-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from [:expo-application] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-application/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-barcode-scanner] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-barcode-scanner/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-crypto] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-crypto/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-error-recovery] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-error-recovery/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:expo-font] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-keep-awake] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-local-authentication] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-local-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:expo-localization] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-secure-store] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-splash-screen] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-web-browser] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-modules-core] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.react:react-native:0.68.2] /Users/april/.gradle/caches/transforms-3/bf5e6e2a1bc7b55c9ce0368c621692b8/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/april/.gradle/caches/transforms-3/dfc24e8747f806687eeed0282432cc60/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/april/.gradle/caches/transforms-3/f85516304c28d9a8bebd4d13ff7220ab/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/april/.gradle/caches/transforms-3/1aef149a3cb155a1aa4adf043107316b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/6f77180774db9b5812247fbb72860ea8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/april/.gradle/caches/transforms-3/3c5402d17de069bdff587945a56bf16f/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:2:1-84:12
MERGED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:2:1-22:12
MERGED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:2:1-21:12
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:2:1-81:12
MERGED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:2:1-49:12
MERGED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:2:1-52:12
MERGED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.material:material:1.1.0] /Users/april/.gradle/caches/transforms-3/891cfbd3b0ebe101dc45838ed04d9123/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] /Users/april/.gradle/caches/transforms-3/86b6e8099b66f5609f7e87ad344c0bda/transformed/biometric-1.2.0-alpha04/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/april/.gradle/caches/transforms-3/f835fd00b67320fcfa865cb8ff84b2ca/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/april/.gradle/caches/transforms-3/f3cfc720b5542c3a6916b0c466f3e49f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] /Users/april/.gradle/caches/transforms-3/15849431097933c3c33380b3a3664e27/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/april/.gradle/caches/transforms-3/d896f024a27f31dc430bdc00d448ebc6/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/april/.gradle/caches/transforms-3/910319cde48d2e77dfad02b85e50474e/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/april/.gradle/caches/transforms-3/bc6bbea39dadaf60fb6561acbcfa69d7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/april/.gradle/caches/transforms-3/c51f7015c19365485d14cae845ad46be/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/april/.gradle/caches/transforms-3/8c3d968572ce7bb29ec3ee3e6563d9ef/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/april/.gradle/caches/transforms-3/ce12d1fc845e4c412324c72c749db3b4/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/april/.gradle/caches/transforms-3/ee024b666e094c3556315389ab72006c/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/april/.gradle/caches/transforms-3/057f3ebecb7b93cee5dd07820a549581/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:19.0.0] /Users/april/.gradle/caches/transforms-3/2a1207d9477775d35764771e0d053fb1/transformed/jetified-play-services-vision-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.0] /Users/april/.gradle/caches/transforms-3/ff29e289728c16bb3cd6202d3b9dbd67/transformed/jetified-play-services-vision-common-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/april/.gradle/caches/transforms-3/099472ec6c9abc49b6e124147e6b9fd6/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/april/.gradle/caches/transforms-3/b23f8517c9e64c757d0fdd43cf58bed6/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/april/.gradle/caches/transforms-3/8530609e52bf473ad3ea9600e880a7ef/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/april/.gradle/caches/transforms-3/8f4b942abf530f09a8a60b4cb84f8d13/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/april/.gradle/caches/transforms-3/e2b84e69f9bab408324ef031ec1c8854/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/april/.gradle/caches/transforms-3/0fe6ace414bb17c9f4a3dc8e65db8f54/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.3] /Users/april/.gradle/caches/transforms-3/ed39a7f2b240208e00529275d9c63b01/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/april/.gradle/caches/transforms-3/83b8d1fc8db528f106b80a3e6269e148/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/april/.gradle/caches/transforms-3/976c444c4c1e9428f9b15a44f8287899/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/april/.gradle/caches/transforms-3/0f66edea503ddc73c305c0015cea3214/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/april/.gradle/caches/transforms-3/3fe6f3ed343dbb5f67033cae539d1fe3/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/april/.gradle/caches/transforms-3/651f583a0b860b656c724ac0b08be175/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/april/.gradle/caches/transforms-3/2a8e016f1b9def29afa907a1a65ecd58/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/april/.gradle/caches/transforms-3/3759245a578a50775dac59b188ad6669/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/april/.gradle/caches/transforms-3/275d55838a12d67edb87d93a999700ef/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/april/.gradle/caches/transforms-3/0d90f1c500e21988fd4eead9bd483ed2/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/april/.gradle/caches/transforms-3/448c08fbfac28e16a958240a2e23e238/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/april/.gradle/caches/transforms-3/17255d13617c62cf4f00159dd3ce7d5c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/april/.gradle/caches/transforms-3/80c8c64c57f696e4006b882e0302e44a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/april/.gradle/caches/transforms-3/536f09a9d0cd46c22f3c307cbdfe1245/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/april/.gradle/caches/transforms-3/1c0ed6690612ed8e409eadc449411502/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/april/.gradle/caches/transforms-3/143b98a47773c0574fec4e8402546018/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/april/.gradle/caches/transforms-3/e79ec7eb32daaf33164f9491ef1c2a6d/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/april/.gradle/caches/transforms-3/6738fc1b4b646a0412b24cbc5605ba92/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/april/.gradle/caches/transforms-3/4da89408d39b121490e0518c060e951d/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/april/.gradle/caches/transforms-3/61608235bf5553873c92458a71d73d94/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/april/.gradle/caches/transforms-3/8cf12400034abbbd37834764a80614a3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/april/.gradle/caches/transforms-3/ec3c47960cc293e30232a7f7cbd24fa8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/april/.gradle/caches/transforms-3/0a53ab8b24175afc678af83fd075cbed/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/april/.gradle/caches/transforms-3/2d78196852f6c322f1bc7864f2c72e58/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/april/.gradle/caches/transforms-3/cf7db03291bfbf2f13f6aafa9d3aac41/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/april/.gradle/caches/transforms-3/ca7652a0ae0a935c55947c46a9333d18/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/april/.gradle/caches/transforms-3/bad127341bd4c4623e8c4f12d662f08a/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/april/.gradle/caches/transforms-3/8b66045113c26a6fe5a2851b06367a09/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/april/.gradle/caches/transforms-3/725e0daf719a0ba07275b2b755a9ff3e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/april/.gradle/caches/transforms-3/f1e506b3965cea1fce1de143b291dc6d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:2:1-88:12
MERGED from [:react-native-reanimated] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-reanimated/android/build/.transforms/a908c61ee6242ce24a5e1c4ab2fc502c/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/april/.gradle/caches/transforms-3/1fd701eda180e97082ffa7d15e5ddaef/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/april/.gradle/caches/transforms-3/963ac24c948933fb7b8b13b90d6ced32/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/april/.gradle/caches/transforms-3/cfc8e77a58edf829f006e55186677d02/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/april/.gradle/caches/transforms-3/a6d5cfc370a94d921e4e5a064236ec1d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/april/.gradle/caches/transforms-3/c8ede8f867f56a5095804329c342b48c/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/april/.gradle/caches/transforms-3/591ba30af3fe381816df28ce014d9709/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/april/.gradle/caches/transforms-3/ae721cb1044822b068bc7e444ac36e83/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/april/.gradle/caches/transforms-3/94d094846006791a2d80cf58ec0626ac/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/april/.gradle/caches/transforms-3/06d8f602ed9797e8037adbe6555853ff/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/april/.gradle/caches/transforms-3/576d403a4e8877341e7dfbff5d9f2c69/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/april/.gradle/caches/transforms-3/fbf1bd29b4c34f2f55b85b184fb7bd41/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/april/.gradle/caches/transforms-3/6833a6af9d80cc1897dc053e368d8719/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/april/.gradle/caches/transforms-3/f5db39dba7f9a5baba714ac36cc4f914/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/april/.gradle/caches/transforms-3/6ea231ca952c105a8b3bd20099c8b5ee/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/april/.gradle/caches/transforms-3/4857ed9da0fb537593af99c2fed5f60a/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/april/.gradle/caches/transforms-3/87a6db91c7684392a3db475ae94c766d/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/april/.gradle/caches/transforms-3/a7085bd8da28baaded9ac38006f6769e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hmf:tasks:1.4.1.300] /Users/april/.gradle/caches/transforms-3/d68ef232bbc30830b4aae9b2e8df6fca/transformed/jetified-tasks-1.4.1.300/AndroidManifest.xml:2:1-10:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/april/.gradle/caches/transforms-3/9050847518fa85e3eb0ab084c9bcf1d8/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-base:1.1.5.310] /Users/april/.gradle/caches/transforms-3/e0c341f4360e4491eeabc8e20e2a983e/transformed/jetified-security-base-1.1.5.310/AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:stats:6.4.0.302] /Users/april/.gradle/caches/transforms-3/cc91fc5b52983dc7f34e49a4f84f7d93/transformed/jetified-stats-6.4.0.302/AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:network-grs:5.0.10.302] /Users/april/.gradle/caches/transforms-3/367de44c3ee80f806517c2637ddc772a/transformed/jetified-network-grs-5.0.10.302/AndroidManifest.xml:2:1-11:12
